Community_Area,No_HS_Diploma,HS_Diploma,Some College,Bachelors_or_Greater,Edu_Total,Owner_Occ,Renter_Occ,Total_Housing,Below_Pov,Pct_Below_Poverty,Total_Ins,Perc_Ins,Perc_Unins,Less_10G,10G_15G,15G_20G,20G_25G,25G_30G,30G_35G,35G_40G,40G_45G,45G_50G,50G_60G,60G_75G,75G_100G,100G_125G,125G_150G,150G-200G,200G_More,Total_Count,Median_Household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH CHICAGO,"3,340","6,304","5,468","2,696",17808,"4,099","6,392",10491,"8,421",29.20%,"26,113",90.00%,10.00%,"1,398",862,883,958,794,616,571,485,356,819,833,955,566,178,134,83,"10,491","$32,677 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH DEERING,"2,002","3,195","3,106","1,367",9670,"2,926","2,280",5206,"4,273",29.20%,"13,523",92.10%,7.90%,809,378,470,368,379,179,229,342,264,376,433,426,262,114,144,33,"5,206","$35,394 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH LAWNDALE,"21,074","12,403","7,069","3,507",44053,"6,537","11,409",17946,"20,440",31.30%,"49,138",75.00%,25.00%,"1,355","1,207","1,765","1,961","1,647","1,437","1,257",1021,650,"1,409","1,491","1,218",835,317,290,86,"17,946","$33,451 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH SHORE,"3,401","8,512","13,326","7,496",32735,"4,450","17,253",21703,"17,149",35.40%,"44,077",90.80%,9.20%,"4,982","1,623","2,280","1,432",824,1117,"1,402",850,691,"1,303","1,486","1,530",922,531,359,371,"21,703","$28,094 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPTOWN,"4,675","7,276","8,868","25,284",46103,"9,325","20,417",29742,"12,619",22.10%,"51,423",90.10%,9.90%,"3,676","1,506","1,459","1,833","1,460","1,150","1,193","1,037",1180,"1,996","2,240","3,202","2,332","1,504","1,828","2,146","29,742","$51,653 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHINGTON HEIGHTS,"1,833","5,556","7,156","4,359",18904,"6,463","3,022",9485,"5,528",20.40%,"24,926",91.90%,8.10%,"1,180",586,592,496,498,395,359,442,191,736,980,"1,115",874,420,372,249,"9,485","$50,040 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASHINGTON PARK,"1,090","2,225","2,206","1,190",6711,623,"3,915",4538,"4,228",37.50%,"10,411",91.90%,8.10%,"1,070",326,342,415,236,336,273,241,123,266,349,224,159,142,30,6,"4,538","$27,279 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEST ELSDON,"3,071","4,275","2,840","1,443",11629,"3,822","1,369",5191,"2,120",11.00%,"17,436",90.20%,9.80%,225,83,218,334,379,273,284,293,241,491,655,549,487,375,205,99,"5,191","$54,945 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEST ENGLEWOOD,"3,996","8,157","5,020","1,743",18916,"4,523","4,998",9521,"9,094",32.40%,"25,129",89.00%,11.00%,"1,263",894,"1,213",1024,664,506,496,564,346,595,693,488,373,122,146,134,"9,521","$27,560 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEST GARFIELD PARK,"2,739","3,577","2,991",551,9858,"1,311","4,021",5332,"7,110",42.20%,"14,893",88.00%,12.00%,"1,161",529,537,478,317,258,226,214,208,372,386,380,94,76,45,51,"5,332","$24,512 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEST LAWN,"5,783","7,383","4,103","2,266",19535,"6,522","2,706",9228,"4,545",14.10%,"28,125",87.40%,12.60%,343,268,371,758,509,522,665,502,578,906,"1,031",1002,796,479,335,163,"9,228","$50,905 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEST PULLMAN,"2,527","5,786","6,430","2,913",17656,"5,752","3,198",8950,"7,060",25.70%,"24,976",90.90%,9.10%,"1,122",519,696,636,421,503,480,458,295,704,837,916,552,352,278,181,"8,950","$40,979 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEST RIDGE,"9,135","11,390","10,573","20,138",51236,"11,961","13,641",25602,"16,016",21.10%,"66,562",87.50%,12.50%,"1,858",936,"1,380","1,511","1,503","1,392","1,316","1,347","1,114","2,178","2,561","2,532","2,015","1,370","1,392","1,197","25,602","$51,760 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEST TOWN,"4,673","6,068","9,536","44,708",64985,"14,747","22,388",37135,"10,077",12.20%,"77,525",93.50%,6.50%,"1,821","1,275","1,073",889,852,"1,016",644,920,992,"2,276","3,059","4,506","3,819","3,207","4,355","6,431","37,135","$94,838 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WOODLAWN,"2,086","3,356","5,237","4,596",15275,"2,629","7,959",10588,"8,487",35.80%,"23,146",92.60%,7.40%,"2,233",982,795,759,695,569,346,518,219,614,748,822,639,198,322,129,"10,588","$28,628 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
